Won,title_bout,delta_age,delta_Weight_lbs,delta_Reach_cms,delta_total_time_fought_seconds,delta_avg_SIG_STR_att,delta_avg_SIG_STR_landed,delta_avg_TD_att,delta_avg_TD_landed,delta_avg_opp_SIG_STR_att,delta_avg_opp_SIG_STR_landed,delta_avg_opp_TD_att,delta_avg_opp_TD_landed,delta_avg_opp_TOTAL_STR_att,delta_avg_opp_TOTAL_STR_landed,delta_Wrestling,delta_Jiu-Jitsu,delta_Kickboxing,delta_Boxing,delta_Karate,delta_Judo,delta_MMA
1,0,-2.00,-20.00,-2.54,-69.67,11.33,6.67,-2.00,-1.00,-21.00,-8.67,1.33,1.00,-25.00,-13.00,-1.00,1.00,1.00,0.00,0.00,0.00,0.00
1,0,10.00,-30.00,-22.86,146.20,-29.40,-7.97,2.26,1.71,-11.34,1.51,-2.66,-0.83,-9.06,6.03,1.00,-1.00,0.00,0.00,0.00,0.00,0.00
1,1,3.00,25.00,7.62,27.44,45.92,21.67,-0.08,0.03,8.70,5.52,-0.63,-0.22,6.13,2.95,1.00,0.00,-1.00,1.00,1.00,-1.00,0.00
1,0,-11.00,0.00,5.08,197.09,33.54,21.36,3.99,2.20,18.50,7.25,0.45,0.33,11.61,-0.23,1.00,0.00,0.00,0.00,-1.00,0.00,0.00
1,0,8.00,-10.00,10.16,-574.00,-152.33,-45.33,3.33,1.33,-114.00,-39.67,-8.33,-3.67,-133.67,-59.67,0.00,0.00,0.00,0.00,-1.00,0.00,0.00
1,1,3.00,25.00,7.62,21.62,40.62,19.02,-0.08,0.02,7.00,4.70,-0.60,-0.20,4.90,2.47,1.00,0.00,-1.00,1.00,1.00,-1.00,0.00
1,0,3.00,0.00,10.16,856.00,42.00,19.50,6.50,4.50,15.00,12.50,4.00,1.00,20.00,17.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1,0,2.00,-34.00,-7.62,-14.44,7.44,2.78,-2.11,-1.11,-4.89,-7.44,0.56,0.33,-18.22,-19.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00
1,1,0.00,0.00,0.00,206.62,7.46,1.67,10.33,1.96,0.38,1.12,-0.58,-0.96,5.38,6.08,-1.00,1.00,0.00,0.00,1.00,0.00,0.00
1,1,-1.00,0.00,5.08,-545.86,-86.14,-33.57,-1.29,-1.14,-28.00,-10.71,-1.29,-0.57,-36.43,-18.43,0.00,0.00,0.00,-1.00,0.00,0.00,0.00
1,1,3.00,10.00,-17.78,498.33,25.50,5.75,5.50,1.58,36.83,18.50,1.50,1.25,65.08,46.83,1.00,-1.00,-1.00,1.00,0.00,0.00,0.00
1,0,-4.00,15.00,-2.54,666.00,41.50,0.50,0.00,-1.00,33.00,7.50,7.50,4.50,75.00,46.50,0.00,0.00,0.00,1.00,0.00,1.00,0.00
1,1,-5.00,18.00,15.24,-195.61,54.94,26.00,-5.56,-1.06,16.94,-4.33,-0.67,-0.50,-1.89,-21.89,0.00,0.00,0.00,0.00,1.00,0.00,0.00
1,0,-11.00,0.00,5.08,191.16,32.28,20.87,3.94,2.13,17.09,6.17,0.22,0.24,10.55,-0.87,1.00,0.00,0.00,0.00,-1.00,0.00,0.00
1,1,5.00,15.00,7.62,-137.58,-14.11,-8.04,1.40,0.78,-32.73,-14.33,-4.02,-1.44,-38.82,-20.40,1.00,-1.00,0.00,0.00,0.00,0.00,0.00
1,1,-4.00,0.00,2.54,7.50,13.25,4.92,-1.25,-0.25,-4.17,-0.67,0.00,-0.08,-4.58,-0.50,-1.00,0.00,1.00,1.00,1.00,0.00,0.00
1,0,-11.00,-20.00,7.62,-143.67,29.08,21.50,-0.08,0.42,-1.58,1.00,-0.33,0.08,-39.00,-35.75,0.00,1.00,1.00,1.00,0.00,0.00,0.00
1,1,-2.00,-25.00,-7.62,146.83,-27.17,-19.67,0.08,-0.08,6.25,0.42,1.75,0.33,11.17,5.33,-1.00,0.00,1.00,-1.00,-1.00,1.00,0.00
1,0,3.00,20.00,0.00,412.47,34.93,19.80,3.34,2.11,10.97,1.60,0.97,0.34,41.40,31.10,1.00,-1.00,0.00,-1.00,0.00,0.00,0.00
1,0,1.00,-15.00,-10.16,-183.30,-12.10,1.70,0.60,0.60,-37.00,-8.90,-3.00,-1.80,-55.10,-24.60,1.00,0.00,0.00,-1.00,0.00,0.00,0.00
1,1,-2.00,0.00,7.62,370.00,53.00,23.47,0.60,0.60,10.33,5.40,1.60,0.60,18.93,13.53,0.00,0.00,0.00,1.00,1.00,0.00,0.00
1,0,-2.00,15.00,5.08,191.20,-38.40,-11.40,10.00,3.60,-24.00,-16.80,-1.60,-0.60,23.80,27.60,-1.00,1.00,-1.00,1.00,0.00,0.00,0.00
1,1,-14.00,-20.00,-2.54,-612.30,-37.88,-25.90,-3.73,-2.07,-22.40,-8.35,-1.20,-0.69,-35.19,-20.89,-1.00,1.00,0.00,1.00,0.00,0.00,0.00
1,0,-4.00,0.00,0.00,-518.00,-20.00,-9.00,-5.50,-1.00,-69.00,-30.50,-5.50,-2.50,-109.50,-64.50,1.00,0.00,1.00,-1.00,0.00,0.00,0.00
1,1,-5.00,-15.00,-7.62,50.25,2.13,2.10,-1.49,-1.27,26.86,12.81,4.22,1.27,27.92,13.86,-1.00,1.00,0.00,0.00,0.00,0.00,0.00
1,1,-3.00,-1.00,-2.54,-40.67,-78.50,-45.83,2.50,1.00,-20.33,-4.17,-0.83,0.17,-2.83,11.33,-1.00,0.00,0.00,-1.00,-1.00,0.00,0.00
1,0,11.00,15.00,0.00,-138.37,-25.17,0.37,-0.10,-0.80,-41.13,-15.47,-0.90,-0.10,-42.73,-17.50,0.00,1.00,-1.00,0.00,0.00,0.00,0.00
1,1,14.00,20.00,2.54,566.58,35.31,24.00,3.44,1.92,20.89,7.92,1.11,0.64,32.83,19.61,1.00,-1.00,0.00,-1.00,0.00,0.00,0.00
1,1,0.00,15.00,15.24,1.71,29.14,18.43,-3.00,-0.29,-6.86,-1.14,0.14,0.00,-8.14,-2.71,0.00,0.00,0.00,-1.00,0.00,0.00,0.00
0,1,-3.00,0.00,0.00,-121.63,-0.23,3.10,-4.50,0.23,-11.40,-7.67,3.07,0.00,-14.33,-9.47,-1.00,1.00,0.00,0.00,-1.00,-1.00,0.00
1,1,12.00,0.00,2.54,146.35,-3.26,1.55,-0.27,-0.79,20.57,11.00,0.18,0.61,-4.63,-13.26,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1,0,-8.00,0.00,15.24,-159.00,57.00,26.00,2.75,2.25,43.00,18.00,-0.25,-1.50,-3.25,-25.75,0.00,0.00,1.00,-1.00,0.00,0.00,0.00
1,0,-8.00,35.00,7.62,-507.25,1.00,-4.75,-7.25,-2.50,5.50,-4.75,-2.00,-0.75,-57.25,-66.75,-1.00,1.00,1.00,0.00,0.00,0.00,0.00
1,0,1.00,0.00,2.54,80.17,3.33,-2.33,4.00,-0.33,40.67,3.67,4.33,2.33,71.00,24.50,-1.00,1.00,0.00,1.00,-1.00,-1.00,0.00
1,1,-14.00,45.00,7.62,-246.89,-3.07,-8.96,-2.86,-0.86,2.07,-0.14,1.18,0.32,-1.21,-4.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00
1,1,4.00,-10.00,0.00,672.67,62.33,19.67,-0.67,-0.50,47.00,19.33,8.83,0.83,55.50,26.33,1.00,0.00,1.00,1.00,0.00,0.00,0.00
1,1,-11.00,0.00,5.08,44.60,23.00,15.70,3.00,2.40,5.20,3.80,0.10,0.10,-3.80,-5.80,1.00,0.00,0.00,0.00,-1.00,0.00,0.00
1,0,-5.00,-15.00,5.08,-161.73,22.33,17.20,-6.53,0.00,7.80,0.60,1.20,0.33,8.53,2.20,0.00,0.00,0.00,-1.00,-1.00,0.00,0.00
1,1,-4.00,20.00,0.00,312.62,6.52,-5.62,3.43,2.43,4.00,3.71,-0.05,-0.33,39.10,40.67,0.00,-1.00,0.00,0.00,0.00,0.00,0.00
1,0,-4.00,0.00,0.00,-574.50,-39.00,-15.00,-13.00,-1.50,-66.00,-26.00,1.00,0.50,-77.50,-37.00,-1.00,1.00,0.00,0.00,-1.00,-1.00,0.00
1,1,-4.00,0.00,0.00,-382.67,12.67,3.78,0.67,-0.11,12.00,5.33,-1.78,0.00,-26.11,-31.78,0.00,0.00,0.00,0.00,0.00,-1.00,0.00
1,1,2.00,0.00,0.00,451.50,30.00,8.80,4.60,3.60,10.00,2.90,-0.80,0.00,49.60,41.70,1.00,-1.00,-1.00,0.00,0.00,0.00,0.00
